file,soft,short,percussive,ambient,bright,distorted,unpredictable,gradual,mellow,dense,light
F2_Cart_6_18.wav,1,1,1,0,0,0,0,0,0,0,0
F2_Cart_1_11.wav,0,0,0,0,1,1,0,1,0,0,0
C4_Cart_2_3.wav,0,1,1,0,0,0,0,0,0,0,1
G5_Cart_1_11.wav,0,0,0,1,0,0,0,1,0,0,0
F2_Cart_2_7.wav,1,0,1,0,0,0,0,0,0,0,1
G5_Cart_7_27.wav,1,0,0,0,0,0,0,1,0,0,1
C4_Cart_3_27.wav,0,0,0,0,1,0,1,1,0,0,0
G5_Cart_3_13.wav,0,0,0,1,0,0,1,1,0,0,0
C4_Cart_1_0.wav,0,0,1,1,1,0,0,0,0,0,0
G5_Cart_1_2.wav,0,0,1,1,0,1,0,0,0,0,0
C4_Cart_7_3.wav,1,0,0,0,0,0,1,0,1,0,0
F2_Cart_9_13.wav,1,1,0,0,0,0,0,0,0,0,1
F2_Cart_2_17.wav,1,0,0,0,1,0,0,0,1,0,0
C4_Cart_6_23.wav,1,0,1,0,0,0,0,0,0,0,1
G5_Cart_9_29.wav,0,0,0,0,1,1,0,0,0,0,1
C4_Cart_9_28.wav,0,0,0,0,1,1,0,0,0,0,1
G5_Cart_2_9.wav,1,0,1,0,0,0,0,0,0,0,1
F2_Cart_2_12.wav,1,0,1,0,0,0,0,0,0,1,0
C4_Cart_10_2.wav,1,0,1,0,0,0,0,0,0,0,1
F2_Cart_2_27.wav,0,0,0,0,0,1,1,1,0,0,0
C4_Cart_8_23.wav,0,0,1,0,1,1,0,0,0,0,0
F2_Cart_5_5.wav,0,0,1,0,1,0,0,0,0,1,0
G5_Cart_3_20.wav,0,0,0,0,1,0,0,0,0,1,1
F2_Cart_4_14.wav,0,0,1,0,1,0,0,1,0,0,0
C4_Cart_10_3.wav,1,0,1,0,0,0,0,0,0,0,1
G5_Cart_1_21.wav,0,0,0,0,0,1,1,1,0,0,0
F2_Cart_6_6.wav,0,0,0,1,1,1,0,0,0,0,0
G5_Cart_8_24.wav,1,0,1,0,0,0,0,0,0,0,1
C4_Cart_1_16.wav,0,0,1,1,0,0,0,0,0,0,1
G5_Cart_9_24.wav,0,0,1,1,0,0,0,0,0,0,1
G5_Cart_5_3.wav,0,0,0,0,1,0,1,0,0,0,1
C4_Cart_10_26.wav,0,0,0,0,1,0,1,0,0,1,0
G5_Cart_10_28.wav,0,0,0,1,0,0,0,1,0,1,0
C4_Cart_9_7.wav,0,0,0,1,0,0,0,0,1,1,0
G5_Cart_5_12.wav,0,0,0,0,0,1,1,0,0,1,0
C4_Cart_4_14.wav,0,0,0,0,0,1,0,1,1,0,0
G5_Cart_6_19.wav,0,0,0,0,1,0,0,0,0,1,0
F2_Cart_4_23.wav,1,0,1,0,0,0,0,0,0,1,0
